{'application_name': 'CIC-IDS-2017-PCAPS1-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2017-PCAPS1-f10-2024-12-10-15:18:04/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2017-PCAPS1-f10-2024-12-10-15:18:04/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 50], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [1], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
End of training - Time       0.14 sec
Model fitting time     0.1450 sec
Total RS time     0.0554 sec
Optimization function time     0.7515 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7350 sec
MSLS time     0.8209 sec
Local search time     1.6372 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
50,1,0.75,0.0,0.0,0.0,0.0,0.0
42,1,0.5,0.0,1.0,1.0,1.0,0.0
48,1,0.0,0.0,0.0,0.0,0.0,0.2
50,1,1.0,0.0,0.0,0.0,0.0,0.4
50,1,1.0,0.0,0.0,0.0,0.25,0.2
50,1,0.0,0.0,0.0,0.0,0.75,0.2
39,1,1.0,0.0,1.0,1.0,1.0,0.2
48,1,0.0,0.0,0.25,0.0,0.0,0.2
50,1,0.25,0.0,0.0,0.0,0.75,0.0
48,1,0.25,0.0,0.0,0.0,0.0,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
50,1,0.75,0.0,0.0,0.0,0.0,0.0,-0.31331025006332525,-983040.0
42,1,0.5,0.0,1.0,1.0,1.0,0.0,-0.5372233963618025,-786432.0
48,1,0.0,0.0,0.0,0.0,0.0,0.2,-0.29992053536725105,-983040.0
50,1,1.0,0.0,0.0,0.0,0.0,0.4,-0.48056106744816757,-983040.0
50,1,1.0,0.0,0.0,0.0,0.25,0.2,-0.4804926799034586,-983040.0
50,1,0.0,0.0,0.0,0.0,0.75,0.2,-0.48001241464803546,-983040.0
39,1,1.0,0.0,1.0,1.0,1.0,0.2,-0.40660971332775564,-786432.0
48,1,0.0,0.0,0.25,0.0,0.0,0.2,-0.48031195230972834,-786432.0
50,1,0.25,0.0,0.0,0.0,0.75,0.0,-0.4802332830637409,-983040.0
48,1,0.25,0.0,0.0,0.0,0.0,0.0,-0.7247677371105202,-786432.0
Black box function time   116.2751 sec
Total iteration time   131.9627 sec
Starting optimization iteration 23
End of training - Time       0.16 sec
Model fitting time     0.1584 sec
Total RS time     0.0548 sec
Optimization function time     0.7344 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6671 sec
MSLS time     0.7510 sec
Local search time     1.5495 sec
Total iteration time     1.7112 sec
End of training - Time       0.14 sec
Model fitting time     0.1383 sec
0.05320674341509801 < 0.1 random sampling a configuration to run
Local search time     0.0008 sec
Total iteration time     1.8529 sec
End of training - Time       0.14 sec
Model fitting time     0.1401 sec
Total RS time     0.0553 sec
Optimization function time     0.6581 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6471 sec
MSLS time     0.7938 sec
Local search time     1.5246 sec
Total iteration time     3.5224 sec
End of training - Time       0.15 sec
Model fitting time     0.1468 sec
Total RS time     0.0555 sec
Optimization function time     0.7629 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6314 sec
MSLS time     0.7140 sec
Local search time     1.5412 sec
Total iteration time     5.2135 sec
End of training - Time       0.15 sec
Model fitting time     0.1481 sec
Total RS time     0.0609 sec
Optimization function time     0.6968 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5541 sec
MSLS time     0.6377 sec
Local search time     1.4030 sec
Total iteration time     6.7676 sec
End of training - Time       0.14 sec
Model fitting time     0.1365 sec
Total RS time     0.0537 sec
Optimization function time     0.7761 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6289 sec
MSLS time     0.7139 sec
Local search time     1.5526 sec
Total iteration time     8.4598 sec
End of training - Time       0.14 sec
Model fitting time     0.1384 sec
Total RS time     0.0556 sec
Optimization function time     0.8998 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5682 sec
MSLS time     0.6502 sec
Local search time     1.6133 sec
Total iteration time    10.2146 sec
End of training - Time       0.14 sec
Model fitting time     0.1424 sec
Total RS time     0.0543 sec
Optimization function time     0.6015 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6894 sec
MSLS time     0.7756 sec
Local search time     1.4407 sec
Total iteration time    11.8008 sec
End of training - Time       0.15 sec
Model fitting time     0.1481 sec
Total RS time     0.0571 sec
Optimization function time     0.6809 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5776 sec
MSLS time     0.6611 sec
Local search time     1.4068 sec
Total iteration time    13.3588 sec
End of training - Time       0.14 sec
Model fitting time     0.1446 sec
Total RS time     0.0547 sec
Optimization function time     0.6210 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6914 sec
MSLS time     0.7811 sec
Local search time     1.4666 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
15,1,0.0,0.0,0.0,0.0,0.0,0.2
10,1,0.5,0.75,0.5,0.75,0.0,0.2
50,1,0.5,0.0,0.0,0.0,0.0,0.4
11,1,0.75,0.75,0.0,0.0,0.0,0.2
15,1,0.0,0.0,0.0,0.75,0.0,0.6
15,1,0.0,0.25,0.0,0.75,0.0,0.6
13,1,0.5,0.75,0.0,0.0,0.0,0.8
12,1,0.75,0.75,0.0,0.0,0.0,0.4
14,1,0.0,0.0,0.0,0.5,0.0,0.6
11,1,0.75,0.75,0.0,0.75,0.0,0.4
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
15,1,0.0,0.0,0.0,0.0,0.0,0.2,-0.29992053536725105,-983040.0
10,1,0.5,0.75,0.5,0.75,0.0,0.2,-0.49084790066265,-786432.0
50,1,0.5,0.0,0.0,0.0,0.0,0.4,-0.480278911606955,-983040.0
11,1,0.75,0.75,0.0,0.0,0.0,0.2,-0.8009168404687339,-786432.0
15,1,0.0,0.0,0.0,0.75,0.0,0.6,-0.480660979915163,-786432.0
15,1,0.0,0.25,0.0,0.75,0.0,0.6,-0.47864774378281527,-983040.0
13,1,0.5,0.75,0.0,0.0,0.0,0.8,-0.806053700699833,-786432.0
12,1,0.75,0.75,0.0,0.0,0.0,0.4,-0.8191137213335417,-786432.0
14,1,0.0,0.0,0.0,0.5,0.0,0.6,-0.4806552938496047,-786432.0
11,1,0.75,0.75,0.0,0.75,0.0,0.4,-0.6579947685516357,-786432.0
Black box function time   196.5501 sec
Total iteration time   211.5214 sec
Starting optimization iteration 24
End of training - Time       0.22 sec
Model fitting time     0.2196 sec
0.093631821183782 < 0.1 random sampling a configuration to run
Local search time     0.0008 sec
Total iteration time     0.2230 sec
End of training - Time       0.14 sec
Model fitting time     0.1359 sec
Total RS time     0.0555 sec
Optimization function time     0.7206 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6596 sec
MSLS time     0.7441 sec
Local search time     1.5292 sec
Total iteration time     1.8912 sec
End of training - Time       0.14 sec
Model fitting time     0.1377 sec
Total RS time     0.0550 sec
Optimization function time     0.7002 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5332 sec
MSLS time     0.6174 sec
Local search time     1.3802 sec
Total iteration time     3.4122 sec
End of training - Time       0.14 sec
Model fitting time     0.1365 sec
Total RS time     0.0531 sec
Optimization function time     0.5769 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5085 sec
MSLS time     0.5959 sec
Local search time     1.2338 sec
Total iteration time     4.7862 sec
End of training - Time       0.15 sec
Model fitting time     0.1526 sec
Total RS time     0.0526 sec
Optimization function time     0.7302 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6686 sec
MSLS time     0.7575 sec
Local search time     1.5484 sec
Total iteration time     6.4903 sec
End of training - Time       0.14 sec
Model fitting time     0.1443 sec
Total RS time     0.0556 sec
Optimization function time     0.5928 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6795 sec
MSLS time     0.7701 sec
Local search time     1.4270 sec
Total iteration time     8.0648 sec
End of training - Time       0.16 sec
Model fitting time     0.1583 sec
Total RS time     0.0536 sec
Optimization function time     0.6785 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5909 sec
MSLS time     0.7753 sec
Local search time     1.5237 sec
Total iteration time     9.7518 sec
End of training - Time       0.20 sec
Model fitting time     0.2023 sec
Total RS time     0.0563 sec
Optimization function time     0.8000 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6159 sec
MSLS time     0.7006 sec
Local search time     1.5661 sec
Total iteration time    11.5235 sec
End of training - Time       0.15 sec
Model fitting time     0.1473 sec
Total RS time     0.0851 sec
Optimization function time     0.8066 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6602 sec
MSLS time     0.7464 sec
Local search time     1.6473 sec
Total iteration time    13.3214 sec
End of training - Time       0.15 sec
Model fitting time     0.1551 sec
Total RS time     0.0557 sec
Optimization function time     0.8366 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5628 sec
MSLS time     0.6465 sec
Local search time     1.5464 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
42,1,0.25,0.5,0.5,0.5,0.0,0.2
50,1,0.5,0.0,0.0,0.0,0.0,0.6
49,1,0.5,0.0,0.0,0.0,0.0,0.6
49,1,0.75,0.0,0.0,0.0,0.0,0.8
48,1,0.0,0.0,0.0,0.0,0.75,0.0
49,1,0.0,0.0,0.0,0.0,0.75,0.0
50,1,0.5,0.0,0.5,0.0,0.0,0.0
12,1,0.75,0.75,0.0,0.0,0.0,0.8
50,1,0.5,0.0,0.25,0.0,0.0,0.2
50,1,0.75,0.0,0.0,0.0,0.0,0.2
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
42,1,0.25,0.5,0.5,0.5,0.0,0.2,-0.5148092176889578,-786432.0
50,1,0.5,0.0,0.0,0.0,0.0,0.6,-0.480278911606955,-983040.0
49,1,0.5,0.0,0.0,0.0,0.0,0.6,-0.480278911606955,-983040.0
49,1,0.75,0.0,0.0,0.0,0.0,0.8,-0.4806868426570291,-983040.0
48,1,0.0,0.0,0.0,0.0,0.75,0.0,-0.29992053536725105,-983040.0
49,1,0.0,0.0,0.0,0.0,0.75,0.0,-0.29992053536725105,-983040.0
50,1,0.5,0.0,0.5,0.0,0.0,0.0,-0.48032602604603103,-983040.0
12,1,0.75,0.75,0.0,0.0,0.0,0.8,-0.8191137213335417,-786432.0
50,1,0.5,0.0,0.25,0.0,0.0,0.2,-0.4804477901720423,-983040.0
50,1,0.75,0.0,0.0,0.0,0.0,0.2,-0.4806868426570291,-983040.0
Black box function time   165.8340 sec
Total iteration time   180.8584 sec
Starting optimization iteration 25
End of training - Time       0.26 sec
Model fitting time     0.2638 sec
Total RS time     0.0544 sec
Optimization function time     0.8019 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7666 sec
MSLS time     0.8528 sec
Local search time     1.7194 sec
Total iteration time     1.9865 sec
End of training - Time       0.14 sec
Model fitting time     0.1433 sec
0.09257965194091322 < 0.1 random sampling a configuration to run
Local search time     0.0008 sec
Total iteration time     2.1334 sec
End of training - Time       0.14 sec
Model fitting time     0.1449 sec
Total RS time     0.0574 sec
Optimization function time     0.7008 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7692 sec
MSLS time     0.8511 sec
Local search time     1.6181 sec
Total iteration time     3.8996 sec
End of training - Time       0.15 sec
Model fitting time     0.1516 sec
0.01248081214706298 < 0.1 random sampling a configuration to run
Local search time     0.0008 sec
Total iteration time     4.0545 sec
End of training - Time       0.15 sec
Model fitting time     0.1474 sec
Total RS time     0.0546 sec
Optimization function time     0.7361 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6075 sec
MSLS time     0.6918 sec
Local search time     1.4901 sec
Total iteration time     5.6952 sec
End of training - Time       0.15 sec
Model fitting time     0.1545 sec
Total RS time     0.0583 sec
Optimization function time     0.8663 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6353 sec
MSLS time     0.7180 sec
Local search time     1.6513 sec
Total iteration time     7.5042 sec
End of training - Time       0.15 sec
Model fitting time     0.1517 sec
0.025196231254841273 < 0.1 random sampling a configuration to run
Local search time     0.0008 sec
Total iteration time     7.6593 sec
End of training - Time       0.15 sec
Model fitting time     0.1518 sec
Total RS time     0.0571 sec
Optimization function time     0.7545 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5693 sec
MSLS time     0.6557 sec
Local search time     1.4747 sec
Total iteration time     9.2889 sec
End of training - Time       0.14 sec
Model fitting time     0.1450 sec
Total RS time     0.0527 sec
Optimization function time     0.5552 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4902 sec
MSLS time     0.5719 sec
Local search time     1.1877 sec
Total iteration time    10.6246 sec
End of training - Time       0.15 sec
Model fitting time     0.1475 sec
Total RS time     0.0544 sec
Optimization function time     0.6421 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7124 sec
MSLS time     0.7967 sec
Local search time     1.5034 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
50,1,0.25,0.0,0.25,0.0,0.0,0.0
28,1,0.5,0.0,1.0,0.0,0.0,0.2
13,1,0.75,0.75,0.0,0.0,0.0,0.8
13,1,0.5,0.0,0.25,0.5,1.0,0.6
47,1,0.0,0.0,0.0,0.0,0.0,0.0
50,1,0.5,0.0,0.75,0.0,0.0,0.0
48,1,0.5,0.25,1.0,1.0,0.75,0.0
49,1,0.5,0.0,0.25,0.0,0.0,0.2
50,1,0.75,0.0,0.25,0.0,0.0,0.8
49,1,0.5,0.25,0.25,0.5,0.75,0.6
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
50,1,0.25,0.0,0.25,0.0,0.0,0.0,-0.4802332830637409,-983040.0
28,1,0.5,0.0,1.0,0.0,0.0,0.2,-0.4669462894304404,-786432.0
13,1,0.75,0.75,0.0,0.0,0.0,0.8,-0.806053700699833,-786432.0
13,1,0.5,0.0,0.25,0.5,1.0,0.6,-0.4493012355547604,-786432.0
47,1,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
50,1,0.5,0.0,0.75,0.0,0.0,0.0,-0.480302468826493,-983040.0
48,1,0.5,0.25,1.0,1.0,0.75,0.0,-0.44767589362778837,-786432.0
49,1,0.5,0.0,0.25,0.0,0.0,0.2,-0.4804477901720423,-983040.0
50,1,0.75,0.0,0.25,0.0,0.0,0.8,-0.4806150332986226,-983040.0
49,1,0.5,0.25,0.25,0.5,0.75,0.6,-0.47931969697658977,-983040.0
Black box function time   163.0314 sec
Total iteration time   175.3080 sec
Starting optimization iteration 26
End of training - Time       0.16 sec
Model fitting time     0.1616 sec
Total RS time     0.0661 sec
Optimization function time     0.8011 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8260 sec
MSLS time     0.9103 sec
Local search time     1.7879 sec
Total iteration time     1.9530 sec
End of training - Time       0.15 sec
Model fitting time     0.1477 sec
Total RS time     0.0580 sec
Optimization function time     1.0308 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8038 sec
MSLS time     0.8855 sec
Local search time     1.9833 sec
Total iteration time     4.0873 sec
End of training - Time       0.15 sec
Model fitting time     0.1487 sec
0.0826121414206038 < 0.1 random sampling a configuration to run
Local search time     0.0008 sec
Total iteration time     4.2394 sec
End of training - Time       0.15 sec
Model fitting time     0.1486 sec
Total RS time     0.0551 sec
Optimization function time     0.9220 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7694 sec
MSLS time     0.8635 sec
Local search time     1.8493 sec
Total iteration time     6.2405 sec
End of training - Time       0.15 sec
Model fitting time     0.1508 sec
Total RS time     0.0564 sec
Optimization function time     0.8544 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5748 sec
MSLS time     0.6595 sec
Local search time     1.5795 sec
Total iteration time     7.9742 sec
End of training - Time       0.16 sec
Model fitting time     0.1556 sec
Total RS time     0.0568 sec
Optimization function time     0.7378 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5109 sec
MSLS time     0.6052 sec
Local search time     1.4083 sec
Total iteration time     9.5414 sec
End of training - Time       0.14 sec
Model fitting time     0.1442 sec
Total RS time     0.0535 sec
Optimization function time     0.6075 sec
Starting local search iteration: , #configs:30
0, 
